                                                                                                             603
                            SUMMA ACTORUM

                QUAE IN HOC VOLUMINE XVII CONTINENTUR




 LITTERAE ROMANI PONTIFICIS                                Litterae Apostolicae quibus confir­
    dines .. i .............» 160                          Dubia quoad auctoritatem Ordinarii
 Varmien. impedimenti matrimonii;                             in Sacerdotes qui deserunt, inau­
    confirmatur decretum Curiae var-                          dito Episcopo, aut excipere obla­
    miensis, quae declaravit adesse                           tam paroeciam renuunt. ... » 28&
    impedimentum primi gradus con­                         Neapolitana Matrimonii : nullum
    sanguinitatis inter coniuges, qui,                        declaratur matrimonium ex ca­
    inito civili contractu, Ecclesiae                         pite clandestinitatis, et ex defe­
    matrimonium inire expetive­                               ctu consensus^ quia procurator,
    rat » 178                                                 quando consensum praebuit, non
Varsavien. Separationis tori: dene­                           egit nomine mandantis, sed no­
    gatur separatio tori, deficiente                          mine proprio » 305
    causarum legitimarum probatio­                         Caputaquen.-Vallen.praestationum;
    ne ... > 187                                              declaratur Episcopum persolvere
Aretina renuntiationis paroeciae:                             debere annuas praestationes duo­
   parocho paroeciam resignanti in­                           bus parochis pro congrua, etsi
   dulgetur pensio, ceu fit cum pa­                           reditus mensae episcopalis dimi­
   rochis qui iustam atque legitimam                          nutionem passi sint » 313
   extabuerunt causam; .... » 196                         Praenestina Matrimonii; nullum
Zamoren. dispensationis super de­                             renuntiatur matrimonium quod
   fectu natalium; indulgetur dis­                            inconsummatum mansit post lon­
   pensatio clerico qui ortus est ex                          gam cohabitationem, ob viri im­
   concubitu adulterino atque ince­                           potentiam ...» 322
   stuoso. » 203                                          Bononien. Commutationis volunta­
Nuscdna postulatum circa onus su-                             tis ; mulieri professae tertii Or-606 SUMMA                                               AGTORUM
   d'mis s. Francisci denegatur con­                           ciam dereliquerint, praeferendi
   sequi dotem, quae tradenda est                              sint aliis paroeciae pauperibus in
   puellae vel ineunti matrimonium,                            distributione fructuum pii legati,
   vel facienti professionem votorum                           pro pauperibus paroeciae consti­
   solemnium pag. 373                                          tuti, cum praelatione consangui­
Viennen. Matrimonii; conceditur                                neorum si adessent. ... p. 448
    dispensatio super matrimonio rato                      Feretrana Pii legati; dubitatur an
    et non consummato » 353                                    summa annua pro missarum sa­
Ugentina suspensionis ; resolvitur                             tisfactione designata fuerit de­
    non sustineri decretum suspen­                             monstrative vel taxative. . » 470
    sionis ex informata conscientia,                       Forosempronien. Derogationis volun­
    ab Episcopo latum » 368                                    tatis; denegatur transire ad alia
Dubia quoad parochos, quibus                                   vota mulieri viduae, cui maritus
    commissae fuerint plures paroe­                            legaverat bonorum suorum usum-
    ciae etc » 377                                             fructum, hac lege, ne ad alia vota
Verulana filiationis; resolvitur con­                          transiret » 478
    stare de legitima filiatione infan­                     Civitatis Castelli Funerum;, inter
    tis, quae nata ex iustis nuptiis,                          parochum Cathedralis et Capel-
    longa tamen perdurante coniu­                              lanum hospitalis disceptatur utri
    gum separatione, a matre bapti­                            funus peragere competat pro no­
    zata fuit more spuriorum, reti-                            bili femina quae in hospitali for­
    cendo patris nomen » 378                                   tuito mortem oppetiit. pag. 482.
laden, legitimationis; denegatur                           Vercellen. Inhibitionis et rehabili-
    legitimatio prolis in concubinatu                          tationis; rehabilitan exposcit Sa­
    susceptae ...» 428                                         cerdos, cui Ordinarius missam li­
Florentina reductionis pensionis,' ex­                         tare inhibuit » 490
    poscitur ut pensio imposita ad ae­                     Syracusam Reductionis canonis;
    quam reducatur summam; utpote                              expetita denegatur canonis redu­
    quae gravis videatur, inspectis ec­                        ctio, quum deesset laesio quae
    clesiae paroecialis reditibus » 430                        ad id requiritur » 501
M&ntisalti remotionis nihil transeat                        Florentina Dispensationis ab irre­
    seu aperitionis oris; quaestio est                         gularitate; remittitur arbitrio et
    an removendus sit nihil transeat                           conscientiae Ordinarii dispensa­
    provocatus apud Datariam apo­                              tio expetita » 508
    stolicam super provisione Coad-                         Mohilovien. nullitatis matrimonii;
    iutoriae, contra Sacerdotem qui                            res est de matrimonio quod cen­
    turpium accusatur........ 439                              setur nullum ex capite vis et
 Guastallen. interpretationis volun­                           metus » 516
    tatis; quaesivit parochus an con­                       Regien, iurispatronatus; inter plu­
    sanguinei testatoris, qui paroe-                           res, iactantes ius activum et pas-                                           SUMMA      ACTORUM 607
   sivum, disquiritur cui danda sit                          conferre clericis alienis honoris
   institutio in beneficium, pag. 526                        insignia pag. 554
Ortonen. erectionis primiceriatus;                        Sarzanen. electionis; res est an con­
   gratia indulgetur canonico Fran­                          firmanda vel infirmanda sit sen­
   cisco Bonanni, ut eius canonica­                          tentia Curiae episcopalis, quae
   tus elevetur ad dignitatem pri-                           nullam declaravit electionem pa­
   micerialem. » 533                                         rochi a capitibus familiarum pera­
Tarraconen. et Oxomen. ordinatio­                            ctam, et novam peragi iussit.» 570
   nis seu excardinationis et dis­                        Melevitana remotionis nihil trans­
   pensationis ab irregularitate; de­                        eat; confirmatur sententia Curiae
   negatur expetita gratia recipiendi                        episcopalis quae non ammisit im­
   ordines ab Episcopo^ alieno, de­                          pedimentum nihil transeat inter­
   negante proprio dare litteras di-                         positum a parentibus in matrimo­
   missoriales » 535                                         nio filii » 585
Nullius Montis Cassini concursus                         Ripana concursus; repellitur a con­
   et privilegii; appellatur a relatione                     cursu presbyter, cuius petitio pro
   Examinatorum, eo quod, praeter                            ammissione pervenit ad Episco­
   alia, neglexerint privilegium per                         pum post lapsum temporis prae­
   quod beneficia illius Dioecesis                           finiti in edicto , absque tamen
   conferri debent dioecesanis tan­                          culpa mittentis » 590
   tum » 538                                             Monasterien, interpretationis volun­
Tridentina fontis baptismalis; agi­                          tatis; Vicarius declaratur liber ab
   tur de concedenda aut deneganda                           onere applicationis nonnullarum
   facultate erigendi fontem bapti­                          Missarum, dum verba testamenti
   smalem in Ecclesia, cuius populus                         haud clara sunt » 597
   magna cum difficultate ad aliam                            EX S. CONG. EP. ET REG.
   Eccles, baptismalem accedit » 543
Arianen, canonicorum sacras con­                          Calaritana, seu Ordinis Minimorum
   fessiones excipientium; exposci­                          observantium super declaratione
   tur indultum manutenendi pra­                             rescripti; declaratur ad omnia ca­
   xim, qua prima dignitas Capituli                          davera sese extendere ius quod.
   solet concedere canonicis audire                          Gapitulum habet explendi funera
   confessiones tempore chori, et                            in Ecclesia PP.Observantium.» 39
   percipere distributiones. . » 549                      Romana Ajfrancationis et Capel­
Matheranen, liberationis fundi; ex­                          laniae; varia proponuntur resol­
   poscit fundator beneficii distra­                         venda dubia quoad onera Capel­
   here fundum vineatum, quem                                laniae, in qua manus apposuit
   ipse dicit non intellexisse largiri                       civile gubernium, et quoad dotis
   in perpetuum » 552                                        reversibilitatem in patroni patri­
Litterae quibus Episcopis vetatur                            monium » 251608 SUMMA                                               AGTORUM
Dubia nonnulla respicientia Episco­                            Harum facta et novus indicitur
   porum auctoritatem in moniales,                             concursus p. 583
   clausurae obnoxias. p. 255
Praenestina salarii ; beneficiatus                         EX S. CONG. S. R. U. INQUISII
   adigitur rependere vim pecuniae
   duobus aedituis, qui vices illius                       De. Secta Massonum : Instructio-
    egerant » 289                                              s. Romanae et Universalis Inqui­
Agen, redintegrationis ; resolvitur                            sitionis ad omnes catholici orbis
    non esse concedendum benefi­                               Episcopos » 4&
   cium novae audientiae presbytero                        Dubium quoad promulgationem de­
    qui appellavit, elapso tempore                             creti Tametsi in missionibus et
   utili decem dierum » 291                                    quasi parochiis Americae.. » 351
Alatrina seu Ordinis Cairthusiani                          Dubia quoad excommunicationem
   super validitate professionis re­                           minorem , quoad absolventes
    ligiosae, et filiationis; declaratur                       complicem et quoad cranioto-
    valida affiliatio et professio so­                         miam » 555
    lemnis absque dispensatione pa­                        Dubium quoad operationem chi­
   tris Generalis, peracta apud Con­                           rurgicam, quae craniotomia au­
    ventum a religioso , qui penes                             dit » 556
    alium Conventum vota emiserat                          Dubia quoad Confessarium et Me­
    simplicia * » 296                                          dicum qui duellantibus assiste­
Mechlinien, seu Patrum Cellitarum                              rent » 601
   quoad naturam votorum; disce­
   ptatur an et quomodo et pro qui­                             EX S. CONGREGATIONE DE
   bus domibus fratres Cellitae votis                                  PROPAGANDA FIDE
    solemnibus obstringantur . » 387
Venetiarum super validitate com­                           Iurispatronatus; quaeritur an in
   promissi et electionis; dubitatur                           collatione beneficii sequenda sit
   de legitimitate facti compromissi                           canonica computatio, quae in
   in electione Praepositi Congrega­                           matrimoniis obtinet, vel civilis,,
   tionis, s. Philippi » 451                                   quae in haereditatis successio-
Catacen. super validitate permuta-                             nibus praevalet » 226
    tionis et provisione; infirmatur                        Iurispatronatus; lis est an, defi­
    duarum paroeciarum permutatio,                             cientibus Sacerdotibus ex fami­
   utpote quae facta fuerit contra                             lia fundatoris, vacans beneficium
    iuris sanctiones, et absque fide­                          sit libere conferendum ab Ordi­
    lium utilitate » 457                                       nario, vel potius descendentibus
Venetiarum parochialis; infirmatur                             a sorore institutoris » 23k
    electio parochi per capita fami-                        Rescriptum; quo omnes receptio-                                           SUMMA      ACTORUM 609
    nes ad Sodalitatem vel unionem                          tia tercentum dierum recitantibus
    scapularis cuiuscumque, invali-                         adnexam orationem pro conver­
    dae ex aliquo defectu, benigne                          sione populi Scandinaviae, p. 558.
    sanantur pag. 242                                    Rescriptum quo conceditur indul­
 Litterae circulares Emi Card. Prae­                        gentia bis centum dierum reci­
    fecti ad Episcopos et Vicarios                          tantibus adnexam orationem ad
    apostolicos quoad bona immobi­                          s. Thomam .....-» 602
    lia s. Congregationis eiusdem,
    addicta conversioni » 465                                   EX S. .CONGR. RITUUM
Litterae Emi Praefecti ad Emum An­
    tistitem Vestmonasterien, quoad                     Hispaniarum seu Compos'tellanae de­
    Universitates heterodoxas. » 557                        cretum, quo confirmatur senten­
                                                            tia Archiepiscopi quoad identi­
EX S. CONG. INDULGENTIARUM                                  tatem corporum s. Iacobi maioris
                                                            Apostoli et discipulorum eius
Rescriptum, quo declaratur non con­                         Athanasii et Theodori » 93
    stare an pluries in die Indulgentia                 Dubiorum quoad recitationem pre­
    Viae Crucis lucrifieri queat. » 47                      cum post missas, sine cantu ce­
Rescriptum, quo convalidantur o-                            bra tas » 95
   mnes stationes Viae Crucis, huc­                     Florentina; decretum canonizatio­
    usque invalide erectae.... » 47                         nis septem Beatorum fundatorum,
Dubia quoad Benedictionem papa­                             Ordinis servorum Beatae Mariae
    lem » 302                                               Virginis » 96
Rescriptum, quo nonnullae conce­                        Aquen. dubia quoad officia voti­
   duntur indulgentiae adnexis ora­                         va » 301
    tionibus » 352                                      Praescriptio quoad sacram musi-
Rescriptum quo conceditur lucrari                           cen » 340
    indulgentias, exercitio viae Cru­                   Sancti Pauli de Minesota; litterae
   cis adnexas, iis qui legitime im­                        quibus innuitur ratio novam per­
   pediti, et Crucifixum ad hoc be­                         agendi consecrationem super al­
   nedictum non habentes, pium                              taribus, quorum prima consecra­
   agant exercitium cum persona                             tio dubia erat » 350
   quae una tenet Crucifixum. » 401                     Neapolitana confirmationis cultus ab
Rescriptum quo adnexas preces ante                          immemorabili tempore praestiti
   et post Missam recitantibus variae                       servo Dei Eustasio, Episcopo san­
   conceduntur Indulgentiae. » 403                          cto nuncupato » 398
Decretum quo varia enodantur du­                        Neapolitana beatificationis et cano­
   bia quoad rosarium seraphi­                              nizationis ven. servi Dei Caietani
   cum etc » 463                                            Errico ss. cordium Congregatio­
Rescriptum quo tribuitur indulgen­                          nis fundatoris. — » 399

       za, Tom. XVII. fase. COIV.                                                               39610 SUMMA                                        ACTORUM
Romana seu Mediolanen, ven. servi                        Curci damnatus a s. Congr. In­
   Dei Glycerii Landriani e Congre­                      quisitionis ............ pag. 48
   gatione Regularium Matris Dei                     Decretum quo prohibetur opus, cui

                                                         f i-
   Scholarum Piarum pag. Mi                              titulus La scomunica di un
Mediolanen. Beatificationis etc ven.                     dea » 256
   Servi Dei Antonii Mariae Zacca­                   Decretum quo varii prohibentur
   ria, fundatoris Congregationis                       libri » 304
   Clericorum Regularium s. Pauli                    Decret, duos libros prohibens. » 464
   Barnabitarum » 560
                                                          EX AEDIBUS VICARIATUS
        EX S. CONG. INDICIS                          Notificatio Emi Cardinalis Vicarii

Decretum quo in Indice librorum                          de Congregatione quae se nuncu­
   prohibitorum refertur liber C.                       pat a s. Paulo » 164
