                                                                                                                    S69
                               SUMMA ACTORUM

                   QUAE IN HOC VOLUMINE XIV CONTINENTUR





      LITTERAE ET RESPONSUM                                        improbis hominibus qui Panor-
    vigilia intra triennium? . » 80                                      butionum; Canonicus aufugiens,

Residentiae et suspensionis; Oeco­                                       timoris causa, choro non interest;
    nomus curatus, inconsulto Epi­                                       sed expetit fructus et distribu­
    scopo, paroeciam consequitur in                                      tiones pro toto absentiae tempo­
    aliena Dioecesi; potest ne cen­                                      re: habuilne iustam residentiae
    suris ecclesiasticis cogi,ut ad pro­                                 deserendae causam? . . . > 167
    priam redeat? .*....» 113                                       Reintegrationis in Paroeciam; re­

Suspensionis; gravissimam ob irre­                                       dintegrare exposcit in paroeciam
    verentiam libellumque famosum                                       parochus amovibilis {Desservant)
    contra Ordinarium, Decanus Ca­                                       in Gallia , eoquod fuerit amotus
    pituli ab officio suspenditur, et                                    sine causa canonica, sine sen­
    nonnulli canonici privantur voce                                     tentia' et iuridica inquisitio­
    activa et passiva, ad nutum s. Se­                                  ne. . ........... 172
    dis » 122                                                       Translationis
                                                                    t Suspensionis, Esopul-                                                           SUMMA          ACTORUM 87{

     sionis, damnorum atque expen­                                               scendens pii testatoris, egestate

     sarum; sacerdos ad s. Sedem ap­                                             divexatus, obtinet absolutionem
     pellat, ut redinlegretur in pa­                                             super oneribus non adimpletis,
     roecia, irritatis Episcopi decretis                                         et eorumdem exonerationem pro
     et sententia lata ex informata                                              futuro tempore » 261
     conscientia » 178                                                      Dispensationis ab irregularitate; ex­

Indulti; quum valetudinis causa,                                                 petit et obtinet absolutionem ab
     canonicus in choro vocem atlol-                                             irregularitate Diaconus epiléptico
     lere nequeat, a servitio chori                                              morbo correptus » 264
      eximitur » 201                                                        Reintegrationis in Paroeciam; du­

Pensionis; Praepositus parochus                                                  bitatur an decretum latum ex
     solvere pensionem renuit Oeco­                                              informata conscientia sustineri
     nomo curato paroeciae Archi­                                                possit . . . • » 292
     presbyteralis, argumento innixus,                                      Dispensationis matrimonii; dubita­
     pensionem hanc constitutam fuisse                                           tur an consummatum fuerit ma­
     favore Archipresbyteri. . » 203                                             trimonium, ita ut exposci queat

Emolumentorum funeris; parochus                                                  dispensatio super matrimonio
     ruris eximitur a restitutione emo­                                          rato » 315
     lumentorum funeris, favore pa­                                         Matrimonii; uxor propugnat nulli­
     rochi civitatis, quum defuncta                                              tatem matrimonii contracti coram
     rure duplex habere visa sit ae­                                             sacerdote, qui nullius propriis
     que principale domicilium. » 209                                            erat parochus » 320

Pii relicti; disceptatur an admini­                                         Missae pro populo; exposcit paro­
     stratio fundi debeat esse penes                                             chus an sequi possit consuetudi­
     Rectorem Ecclesiae, cui pium                                                nem committendi alii Missam pro
     Missarum legatum fuit relictum,                                             populo celebrandam ...» 332
    vel penes Sacerdotem qui pas­                                           Bononien. Interpretationis Rescripti;
     sive vocatus fuit ad has celebran­                                          exposcitur authentica declaratio,
     das Missas » 242                                                            utrum ius ducendi funera ad pu­

Iurium parochialium; lis agitur in­                                              blicum coemeterium spectet ad
     ter Confraternitatis sodales et                                             omnes parochos domicilii defun­
    Parochum circa functiones a cap­                                             ctorum in hospitali, sive tantum
    pellano Sodalitii peragendas, in­                                            ad parochum, intra cuius paroe­
     dependenter a Parocho. . » 251                                              ciae limites hospitale erectum

Commutationis voluntatis; prone-                                                 est . ...» 346
    ptis testatoris obtinet pii fundi                                       Dispensationis matrimonii; quaeri­
    ad ministra ii onem, cum facultate                                           tur an peti possit dispensatio
    utendi aliqua fructuum par­                                                  super matrimonio rato et non
     te » 2o9                                                                    consummato » 355

Absolutionis et esoonerationis; de-                                         Appellationis; dubitatur an septem 872 SUMMA.                                                    ACTORUM
     ex quindecim canonicis Capituli                                 exposcunt haeredes ut declaretur
     appellare valeant, dum octo (in­                                nullum missarum legatum a pro­
     ter quos est Antistes uti cano­                                 prio avo, testandi capacitate de­
     nicus) acceptant sententiam Cu­                                 stituta, relictum » 417
     riae episcopalis, respicientem Ca­                          Institutionis; Sacerdos descendens
    pituli negotium » 362                                            a fundatore ex linea feminili,
 Suspensionis, irregularitatis et pri­                               exposcit institutionem in bene­
    vationis paroeciae; quaeritur an                                 ficio, quam sibi Episcopus dene­
    sustineantur decreta suspensionis                                gat » 423
    et irregularitatis ab Episcopo lata                          Mediolanen, funerum et emolumen­
    et an sententia Curiae episcopa­                                 torum ; quaestio est an exem­
    lis, qua parochus paroecia pri­                                  ptionis iure frui valeat domus
    vatur, invalidatio^ sit. . . » 372                               hospitalis, nuper erecta Medio­
Absolutionis et reductionis; expo­                                   lani a religiosis s. Ioannis de
    scitur reductio oneris Missa­                                    Deo » 436
    rum, et absolutio pro tempore                                Ordinationis seu excardinationis;
    anteacto » 378                                                   indulgetur clerico gratia figendi
Dispensationis; dispensationem ab                                   suum domicilium in aliena Dioe­
   aetate exposcit iuvenis, ut recipi                                cesi , ad hoc ut ordinari possit,
   queat in Seminario, istius expen­                                 dum proprius originis Episcopus
    sis alendus » 382                                                litteras testimoniales dare eidem
Ordinationis; quaestio est an Epi­                                  renueret » 443
    scopus conferre valeat primam                               Auocitana administrationis sacra­
    tonsuram sine testimonialibus lit­                              mentorum et funerum ; confir­
    teris Episcopi originis, accedente                              matur antiqua consuetudo, qua
    tamen istius consensu . . » 392                                 fit ut hebdomadarius Capituli, loco
Decreti; dubium est an confirman­                                   parochi, administrat sacramenta
    dum vel infirmandum sit Epi­                                    canonicis aegrotantibus in quali­
    scopi decretum, quo suspenditur                                 bet civitatis paroecia, et exe­
    ab excipiendis confessionibus sa­                               quias peragit canonicis obeuntibus
    cerdos, qui monita et mandata                                   in paroecia Metropolitanae » 447
    Antistitis spernit, quique fomes                            Remotionis impedimenti; concedi­
   est tumultuum et simultatum in­                                  tur facultas ineundi matrimonium
   ter oppidanos » 404                                              filiofamilias, cui mater interpo-
Matrimonii; dubitatur an nullum                                     suerat formalem dissensum. » 455
    sit matrimonium propter cogna­                              Nullitatis matrimonii; dubium est
   tionem spiritualem, ex confirma­                                 an matrimonium nullitate laboret,
   tione contractam inter coniu­                                    utpote quod vi metuque contra­
    ges . . . v . . » 411                                           ctum referatur. ...... 458
Nullitatis legati seu absolutionis;                             Nicien. Iurium et privilegiorum;                                                   SUMMA        ACTORUM 573
    censuit parochus ius non esse                                   Divisionis et restitutionis fructuum;
   sodalibus administrandi bona So­                                     parochus antecessor appellat a
   dalitii, et eligendi Cappellanum,                                    sententia Episcopi, qui inter illum
    qui independenter ab ipso pa­                                       eiusque successorem divisit re­
    rocho pro tempore, canere va­                                       ditus paroeciales iuxta computum
    leret missas pro vivis et pro de­                                   anni ecclesiastici » 560
    functis, aliasque consuetas pera­
    gere functiones in Oratorio Con­                                EX S. CONG. EPISC. ET REGUL.
    fraternitatis » 467

Dispensationis matrimonii; mulier                                   Reductionis pensionis; quaeritur an
    erronea ducta opinione consensum                                    et quomodo applicari possit de­
    praestitit, sed suum corpus tra­                                    cretum Cum nuperrimis quoad
    dere non intellexit; hinc exposci                                   pensionem Mensae episcopa­
    tur dispensatio super matrimonio                                    lis » 29
    rato et non consummato. » 487                                   Super reservatione pensionis et be­

Reintegrationis in Paroeciam, seu                                       neplaciti Apostolici; quaestio est
    compensationis damnorum; col­                                       an sustineatur pensio ab Ordina­
    legium Hebdomadariorum repu­                                        rio super praebenda parochiali
    tans suppressum Ordinem Re­                                         imposita, sub conditione Pontifi­
    gularem , curat sibi vindicare                                      ciae approbationis ; quae , Ordi­
    curam . animarum, quam eidem                                        nario vita functo, ignoratur an
    iamdiu cesserai 494                                                 concessa fuerit » 85

Privationis Paroeciae; parochus per­                                Decretum: quo declaratur ac sta­
    severans in nequitia concubinatus,                                  tuitur Regulares et Alumnos Con­
    paroecia perpetuo privatur.» 501                                    gregationum votorum simplicium,

Dispensationis ab irregularitate; cle­                                  e claustris expulsos in Gallia,
    rico conceditur gratia dispensa­                                    obedire teneri Ordinariis, in quo­
     tionis ob defectum primae phalan-                                  rum Dioecesi commorantur, et­
    gis indicis laevae manus, » 507                                     iam in muneribus sacris obeun­

Renuntiationis Paroeciae; denega­                                       dis, ac praesertim in cura ani­
    tur Parocho consensus nuncium                                       marum exercenda . . . . » 91
    mittendi paroeciae ob causarum                                  Super iure quaestuandi; Patres a
     defectum » 509                                                      Passione D. N. I. C. ex Bulla Cle­

Romana ; dubia super applicatione                                       mentis XIV autumant sibi ius
     missae pro populo. ...» 536                                         esse eleemosynas colligendi in ci­

Divisionis redituum parochialium ;                                      vitate et territorio, in quibus
     lis est quomodo dividendi sint                                     PP. Cappuccini id faciunt ab an­
    reditus huiusmodi inter anteces-                                    no 1626, obtenta Apostolica fa­
     sorem et successorem in paroe­                                      cultate » 267
     cia ...» 556                                                    Taurinen, et montis Pessulan. super 674 SUMMA                                                  ACTORUM
     facultate audiendi confessiones                               cultus ab immemorabili tempore
     regularium ; quaeritur utrum                                  praestiti Urbano Papae II, sancto
     membrum Congregationis Missio­                                ac beato nuncupato . . . » 217
     nis possit, absque licentia Supe­                          Spoletana; canonizationis b. Clarae
     rioris, sacramentalem confessio­                              a Cruce de Montefalco, monialis
     nem valide peragere apud sacer­                               ordinis Eremitarum s. Augusti­
     dotem externum » 271                                          ni » 235

 Parisien, seu Congregationis Mis­                             Decretum; quo SSmus Pater Ioan­
    sionis quoad vicarios et praefe­                               nem Baptistam de Rubeis, Lau­
    ctos apostolicos; quaeritur an illi                            rentium a Brundusio, Benedictum
    qui ordine episcopali insigniti                                Iosephum Labre, et Claram a
    sunt, habeant ius vocis activae et                             Cruce virginem solemniter san­
    passivae in electione Superioris                               ctos esse decernit. ...» 238
    generalis » 426                                            Officium s. Tomae Aquinatis; novae
                                                                   lectiones historicae pro secundo
         EX S. CONGR. RITUUM                                      nocturno » 239

                                                               Compendium vitae, virtutum et

Decretum, quo vetatur suspensio                                   miraculorum, nec non actorum
    tabellarum votivarum, quae par­                               in causa canonizationis b. Bene­
    tem corporis, minus honestam,                                 dicti Iosephi Labre ...» 275
    referant » 92                                             Decretum Augustana in Pedemonte;

Decretum; Limana beatificationis et                               confirmationis cultus ab imme­
    canonizationis ven. ser. Dei Fran­                            morabili tempore praestiti servo
    cisci Camacho; religiosi professi                             Dei Emerico de Quart, Episcopo
    Ordinis s. Ioannis de Deo. » 94                               Augustensi, beato nuncupa­

Monitum quoad usum ss. paramen­                                   to » 336
    torum ex gossypio, lino aut lana                          Salfordien. praepeditis peragere
    confectorum » 144                                             thurificaliones in Missa cum can­

Decretum; Romana seu Ianuen, ca­                                  tu, sed sine sacris ministris. » 480
    nonizationis b. Ioannis Baptistae                         Decretum generale; quo praescri­
    de Rubeis confessoris, Canonici                               bitur non licere in anniversario
   Basilicae Collegiatae s. Mariae in                             dedicationis propriae Ecclesiae
    Cosmedin » 188                                                missam de requie canere, nequi­

Decretum^ Brundusina canonizatio­                                 dem praesente cadavere. » 480
   nis b. Laurentii a Brundusio,                              Sulmonen. iuris extollendi crucem;
   sacerdotis professi Ordinis Mino­                              lis est an Clero, in collegium con­
   rum s. Francisci Cappuccino-                                  stituto, ius competat extollendi
   rum » 190                                                     crucem in associationibus funebri-

Rhemen; praevia acri doctaque con­                               bus .......... ^ 514
   tentione, decernitur confirmatio                          Pictavien; beatificationis et cano-                                                SUMMA ACTORUM
    nizationis ven. servi Dei Andreae                                    EX S. CONGR. INDICIS
    Huberli Fournet, sacerdotis fun-
    datoris Congregationis Filiarum                            Duo decreta, quibus varii prohi­
    Crucis, vulgo sororum s. An­                                   bentur libri » 37
    dreae 527                                                   Decretum, quo plures prohibentur

Valentinen, seu Ordinis praedicato­                                libri et duo resolvuntur dubia
    rum , confirmationis cultus ab                                  quoad libros a s. Cong. Indicis
    immemorabili tempore praestiti                                  dimissos et non prohibitos. » 287
    servo Dei Bertrando de Garrica, sa­                        Decretum, quo plures prohibentur
    cerdoti professo eiusdem ordinis,                              libri » 473
    sancto ac beato nuncupato « 528                                  EX AEDIBUS VICARIATUS

Decretum quoad festum s. Ioseph
    occurrens a Dominica Palma­                                 Litterae Emi Card. Vicarii quoad
    rum etc » 567                                                  sacrilegum Commercium falsarum
                                                                   reliquiarum P 39
EX S. CONGR. S. R. U. INQUISIT.                                                   APPENDICES



Decretum;([uo declarantur nullae dis*                          Appendix L qua plura referuntur
    pensationes matrimoniales, qua­                                decreta s. Rituum Congregatio­
    tenus reticita fuerit copula ince­                             nis » 41
    stuosa inter sponsos habita. » 431                         Appendix II; quoad ecclesias suc­

Decretum Generale quoad benedi­                                    cursales in Gallia post Concor­
    ctionem nuptialem. ...» 513                                    datum anni 1801 » 181

                                                               Appendix III; quoad suspensionem
        EX S. POENITENTIARIA                                       ex informata conscientia. » 299
                   APOSTOLICA                                  Appendix IV. de litteris testimo»
                                                                   nialibus et dimissoriis deque cau­
Indulgetur Episcopis Europae fa­                                   sis, quibus Episcopus fit proprius
    cultas prorogandi Iubilaeum usque                              relate ad ss. ordines conferen­
   ad octavum diem proximi men­                                    dos » 398
    sis Decembris » 143                                        Appendix V; de onere applicandi

Declarationes quoad eos, qui a lege                                missam pro populo, Episcopis
   ieiunii dispensatur ratione ae­                                 nuper imposito, deque variis
    tatis, laboris et affectae valetu­                             resolutionibus sacrarum Congre­
    dinis » 5(58                                                   gationum quoad hoc onus. » 549
