744
                                  SUMMA ACTORUM


                   QUAE IN HOC VOLUMINE XXI. CONTINENTUR


                                                                -S=fc$r
                       LITTERAE                                              gratulatur de unanimi consen­
    ad tercentum millia, diribendas                                          deratorum Americae Septentrio­
    in comitatus abolendae Afrorum                                           nalis Statuum in urbe Washin­
    servituti » 195                                                          gton constituto » 517
Litterae SSmi D. N. Leonis XIII                                          Litterae SSmi D. N. Leonis XIII
    ad Episcopos Angliae, quibus                                             ad Episcopum Brixiensem » 520                                                   SUMMA        ACTORUM 745
Litterae SSmi D. N. Leonis XIII ad                                       debeantur nonnulla emolumenta
    Episcopum Gremonae; occasione                                        funerum, quibus Capitulum col­
    qua hic sese subiecit iudicio Ec­                                   legialiter intersit » 72
    clesiae quoad condemnationem                                    Ariminen. sacramentorum et fu­
    cuiusdam lucubrationis ab eodem                                     nerum; resolvitur non competere
    publicatae » 577                                                    parocho Cathedralis ius sacra­
Pacta conventa inter S. Sedem et                                        mentorum et funerum in adve­
    Rempublicam Columbiae. . » 7                                         nas rusticantes, decedentes in
Allocutio SSmi D. N. Leonis Pa­                                          alia civitatis paroecia, nulla ele­
    pae XIII in Consistorio die 30                                       cta sepultura » 94
    Iunii anno 1889, qua dolet de                                    Tranen, processionum et funerum
    conditione facta romano Pontifi­                                     respondetur esse servandum ius
    ci quoad eius libertatem et di­                                      commune quoad processiones or­
    gnitatem » 705                                                       dinarias et extraordinarias indi-
Litterae SSmi D. N. Leonis XIII                                          cendas » 106
    ad Archiepiscopum mediolanen­                                    Firmana hypotechariae cautionis;
    sem quoad decretum damnans                                           indulgetur patrono posse subii­
    quadraginta propositiones ex o-                                      cere cautioni hypotecariae non­
    pere posthumo Ant. Rosmini de­                                       nulla bona ecclesiastica . » 125
    promptas » 709                                                   Tolentinaten. commutationis vo­
                                                                         luntatis; conceditur parocho ad
      S. CONGREGATIO CONCILII                                            quinquennium posse applicare
                                                                         reditus duorum legatorum ma-
Gallipolitana curae animarum;                                            nutentioni missarum pro diebus
    agitur quaestio an cura habitua­                                     festis SSmi Rosarii et missae con­
    lis animarum competaL Capitulo                                       ventualis » 127
    Cathedralis » 13                                                 Bellunen. consuetudinum; toleratur
Regien, iuris patronatus et pensio­                                      consuetudo assignandi sacro con­
     nis; inter patronos, qui iuspa­                                     cionatori partem eleemosynarum
     tronatus super praepositura, cu­                                    in suffragium defunctorum col­
     ram animarum habente, vendi­                                         lectarum; nec non exigendi obla­
    derunt, et Episcopum, qui iam                                        tionem unius libellae pro sacris
     tertiam vocem possidebat ex do­                                     oleis tribuendis » 129
     natione, quaestio agitur an et                                  Pampilonen. iurium parochialium;
    cuius favore constet de iurepa­                                      secundo confirmatur resolutio
     tronatus » 24                                                        quoad quaestionem de iuribus
Lauden, iurium et emolumentorum                                          paroecialibus inter Capitulum et
    parochialium; quaeritur an cura                                      Parochum, alias prolata . » 137
     habitualis sit adhuc apud Capi­                                 Montisalti residentiae et onerum pa­
     tulum, et an eidem capitulo                                          rochialium; indulgetur canonico746 SUMMA                                                                ACTORUM
     absolutio super omissione mis­                                               eat ; agitur uter immittendus
     sarum conventualium et dispen­                                               sit in possessione beneficii, ad
     satur a residentia et servitio                                               quod, ex errore, duo clerici no­
    chori ad tempus » 148                                                         minati fuerunt 197
Apamien. et Victorien. Missae pro                                            Apuana funerum; inter parochum,
    populo; resolvitur non obligari                                               infra cuius paroeciae fines ex-
    applicare Missam pro populo pa­                                               tructum est Hospitale, et Prae­
    rochos die 25 Iunii, si in hanc                                               positum Cathedralis quaestio agi­
    diem occurrat transferri festum                                               tur de iure funerandi mortuos
    s. Ioan. Baptistae » 144                                                      in eodem Hospitali. ...» 201
Montispolitianipunctaturarum; re­                                            Firmaiia alienationis; arbitrio et
     solvitur, integram summam, sub­                                              conscientiae Ordinarii remittitur
     rogatum massae communi, con­                                                 concedere alienationis indultum
    stituendam esse pro distributio­                                              expetitum a nonnullis patronis
     nibus quotidianis ; et reiicitur                                             beneficii » 209
     consuetudo dividendi fallentias                                         Mantuana privilegiorum seu iu­
     aeque inter diligentes et negli­                                             rium; etsi per varias transierit
    gentes » 153                                                                  phases, cursu temporum, Prae­
Nivernen. binationis; denegatur fa­                                               benda Primicerii, tamen resolvi­
     cultas binandi, deficiente requi­                                            tur eidem semper competere iura
     sita a iure causa » 159                                                      primicerialia honoris antiqui »213
Ventimilien. matrimonii; respon­                                              Viltien. nullitatis matrimonii; non
     sum fuit constare de nullitate                                               constare decernitur de nullitate
     matrimonii, forsan ex defectu                                                matrimonii, deficiente probatio­
     sufficientis discretionis in mu­                                             ne coactionis illataemulieri » 226
     liere » 162                                                             Regien, servitii choralis; iuxta pe­
Squillacen. erectionis paroeciae ;                                                tita indulgetur reductio servilii
     indulgetur, ut nova erigatur                                                 choralis, causis cognitis. » 236
     paroecia, adiecta aliqua condi­                                         Annecien. decretorum quoad pri­
     tione. ...» 182                                                              mam communionem; confirman­
Agrigentina alienationis; sanatur                                                 tur decreta Ordinarii quoad
     venditio bonorum causae piae,                                                tempus admittendi ad primam
     persoluta certa pecuniae summa                                               communionem pueros et puel­
     favore Ecclesiae » 186                                                       las; contra quae decreta appel-
Fodiana dispensationis a Missa                                                    Iaverat parochus ...... 239
     pro populo; parochus dispensa­                                           Calatayeronen. matrimonii; resol­
     tur a missa pro populo pro die­                                              vitur constare de nullitate ma­
     bus festis suppressis, donec pa­                                             trimonii ob impedimentum af­
     roecia aliter provideatur » 189                                              finitatis ab illicita copula ex­
Melevitana laceratioais nihil trans-                                              ortum » 261                                                    SUMMA         ACTORUM 747
Civitatis Castellanae comitiorum                                      Praenestina reductionis onerum;
    capitularium; disputatur an va­                                       indulgetur legati Missarum re­
    lida sit electio canonici honora­                                     ductio sub expressa conditione
    rii, facta postquam praeses ca­                                       quod hoc legatum fieret perpe­
    pituli dissolutum censuit coe­                                        tuum, dum in sua institutione
    tum capitulare, prolata gratia­                                       perpetuitas absolute iussa non
    rum actione » 288                                                     erat » 356
Civitatis Castellanae sacr or. uten­                                  Lünen, et Sarzanen. dubia circa Or­
    silium; cappellanus renuens da­                                       dinationem Regularium; tria re­
    mnatur solvere taxam pro uten­                                        solvuntur dubia quoad ordina­
    silibus sacrario cathedralis.» 299                                    tionem regularium, ab Episcopo
Albanen, servitii chori; confirma­                                        extraneo peragendam . . » 359
    tur resolutio, prius data quoad                                   Ventimilien. translationis capella­
    turnum servitii in choro » 307                                        niae et onerum; indulgetur gra­
Urbevetana capellaniae; denegatur                                         tia transferendi capellaniam cum
    facultas adscribendi legatum                                          suis iuribus et oneribus ad Ec­
    mensae beneficiatorum . » 313                                         clesiam parochialem ...» 365
Ästen, absolutionis, reductionis one­                                 Firmana iurium parochialium; ad
    rum et commutationis: indulge­                                        lites longaevas sopiendas, et bono
    tur gratia absolutionis , quoad                                       spirituali fidelium consulendum,
    praeteritum , reductionis quoad                                       tribuuntur omnia iura parochia­
    futurum, et commutationis, sub                                        lia duabus Capellaniis curatis
    nonnullis tamen conditioni­                                            filialibus, cum quota decimarum
    bus » 335                                                             respectivi territorii, distrahenda
Patavina absolutionis, et condona­                                        a matrice et determinanda pru­
    tionis Missarum; indulgetur ex­                                       denti arbitrio Archiepiscopi, pro
    petita gratia » 337                                                   complemento utriusque con­
Concor dien, iuris nominandi seu                                          gruae » 400
    conventionis; capitulum Cathe­                                    Seccovien. seu Ordinis s. Benedi­
     dralis redintegrata in exercitio                                     cti unionis; indulgetur ut paroe­
    iuris nominandi et praesentandi                                       cia abbatiae uniatur pleno iure,
    ad omnes praebendas, excepta                                          idest quoad oificium et benefi­
    dignitate decanali, vacantes in                                       cium » 422
     mensibus non reservatis. » 339                                   Aquen. liberationis; conceditur ex­
Engolismen. facultatis condonandi                                         petita liberatio sub nonnullis
    et reducendi onera ; Apostolica                                       conditionibus » 426
    Sedes ad quinquennium conces­                                     Catacen. iurispatronatus; denega­
    sit Episcopo facultatem condo­                                        tur institutio in beneficio etsi
    nandi et reducendi onera Dioe­                                        hanc institutionem petens sata-
    cesis suae » 352                                                      geret, ut demonstraret sese,748                                                       SUMMA          A C TO RUM
     tum ex parte materna, tum ex                                                 positus dispensationem petit ab
     parte paterna coniungi cum ne­                                               applicationis unius missae casu
     pote institutoris beneficii » 423                                            quo etc » 582
Neapolitana matrimonii,- agitur de                                            Oritana processionis; duo Sodali­
     nullitate matrimonii ob impoten­                                             tia sibi vindicant quemdam pri­
     tiam viri ... . » 452                                                        matum in ducenda hac suppli­
Mechlinien. matrimonia; resolvi­                                                   catione » 585
     tur esse expetendam dispensa­                                           Aquen. seu Massilien, matrimonii;
     tionem matrimonii rati et non                                                resolvitur non constare de ra­
     consummati » 472                                                             ptu, et iubetur fieri processum
Ferentina matrimonii; resolvitur                                                  quoad clandestinitatem . » 593
     constare de matrimonii nullitate,                                       Ariminen. absolutionis reductionis
     quia ex medicorum iudicio uxor                                               oneris, et transactionis . » 620
     est magis homo quam mulier,                                             Limburgen. dubia circa matrimo­
     inepta ad copulam et ad gene­                                                nia clandestina; dubitatur an
     rationem » 480                                                               decretum Tametsi obliget fide­
Neapolitana matrimonii; indulge                                                   les Francofurti sive vi publica­
     tur dispensatio a matrimonio rato                                             tionis, sive vi observantiae diu­
     et non consummato ...» 521                                                   turnae » 648
Regien, iurispatronatus et pensio­                                            Conimbricen. scholarum Universi­
     nis; receditur a decisis in alia                                             tatis; dubia quoad munia, quae
     sede iudicii; constituitur cuinam                                            competere possunt Statui civili
     spectet iuspatronatus, et eleva­                                             super Universitatibus, quae im­
     tur pensio ad summam 2000 li­                                                mediate non subsunt R. Pontifi­
     bellarum » 535                                                               cis protection! et reforma­
 Tudertina eleemosynae pro secunda                                                 tioni » 674
     missa; indulgetur facultas bi­                                           Barcinonen, commutationis volun­
     nandi, sed denegatur eleemosy­                                                tatis; indulgetur commutari vo­
     na pro secunda Missa . . » 547                                                luntas testatoris iuxta votum E-
Legionen, dispensationis ab irre­                                                 piscopi » 711
     gularitate; ob quandam irregu­                                           Mandelen. quartae funerariae; dis­
     laritatem brachii et manus, pe­                                              ceptatur cuinam competant non­
     tenti dispensationem responde­                                                nullae cerae reliquiae in funere
     tur, non expedire .... » 578                                                 parochi vita functi. ...» 715
Cusenlina absolutionis; indulgetur                                            Feretrana dismembrationis et ere­
     absolutionis gratia, quoad prae­                                              ctionis paroeciae; indulta fuit
     teritum, parocho, cui inest onus                                              dismembratio pluries expetita,
     conferendi dotem .... » 581                                                   quum iustae adessent causae» 721
 Divionen. quoad binationem ; pa­                                             Baionen. Synodi dioecesanae; pro
     rochus duplici parochiae prae-                                                gratia indultum est Episcopo ad                                                 SUMMA        ACTORUM 749
    decennium posse indicere syno­                                Sancti Severi; de Gregoriano Mis­
    dum dioecesanam , convocando                                      sarum Tricen ario. . . . . » 254
    non omnes parochos simul » 726                                Indulgentia bis centum dierum
Coelsonen. dubia circa distributio­                                   concessa est recitantibus adne­
    nes quoad eos canonicos qui ul­                                   xam orationem, excerptam ex
    tra tres menses absunt a choro                                    litteris encyclicis Summi Ponti­
    sine causa » 730                                                  ficis Leonis XIII, quarum initium
                                                                      Exeunte iam anno, diei 25 De­
  S. COxNGR. EPISGOP. ET REG.                                         cembris 1888 » 559
Venetiarum privilegiorum; quaeri­                                 Rescriptum quo conceditur indul­
    tur an, quomodo et quae per­                                      gentia centum dierum pro ora­
    sonae, commorantes intra septa                                    tione ad gratiani implorandam
    domus prioralis s. Ordinis Hie­                                   servandae castitatis, viris eccle­
    rosolymitani excipiantur a iuris­                                 siasticis, in sacris Ordinibus con­
    dictione parochiali » 52                                          stitutis » 697
Litterae Emi Praefecti ad Ordina­                                       S. CONGREGATIO RITUUM
    rium Burdigalensem quoad com­                                 Decretum quo festum SSmi Rosa­
    munionem peragendam a familiis                                    rii decoratur officio proprio cum
    religiosis » 505                                                  Missa » 61
Regien, super pensionibus in bene­                                Decretum quo conceditur Indulgen­
    ficiis curatis; agitur an confir­                                 tia plenaria fidelibus, qui die
    manda sint decreta episcopalia                                    31 mensis proximi decembris
    quae imposuerunt pensiones su­                                    congregantur ad gratiarum actio­
    pra beneficia curata ...» 550                                     nes persolvendas ss. Cordi Ie­
   S. CONGR. INDULGENTIARUM                                           su etc » 253
                                                                  Decretum beatificationis seu decla­
Decretum, quo Sodalibus Tertii or­                                    rationis martyrii ven. servi Dei
    dinis s. Francisci assisiensis fit                                Petri Aloisii Mariae Chanel sa­
    facultas accipiendi Absolutionem                                  cerdotis e societate Mariae pro­
    seu Benedictionem etiam die                                       vicarii apostolici Oceaniae occi­
    praecedente eas festivitates, qui­                                dentalis » 318
    bus est adnexa » 60                                           Formula benedicendi et imponendi
Sebenicensis de indulgentiis adne­                                    scapulare B. M. V. de Monte
    xis recitationi parvi officii B.                                  Carmelo » 433
    M. Virginis » 191                                             Decretum, beatificationis seu de­
Dubiorum de iniuncto opere oran­                                      clarationis martyrii ven. servi
    di ad intentionem summi Pon­                                      Dei Gabrielis Perboyre, sacerdo­
    tificis pro lucrandis indulgen­                                   tis e Congregatione Missionis
    tiis » 192                                                        s. Vincentii a Paulo. . . » 520750 SUMMA                                              ACTORUM
Romana seu Parisien. ; Decretam,                          Decretum quo plures prohibentur
   beatificationis et canonizationis                         libri » 698
   ven. servae Dei Magdalenae So­
   phiae Barat, fundatricis Societa­                        EX ACTIS CONSISTORIALIBUS
   tis Sororum a sacro Corde Ie­                          De Consistorio habito die 11 Fe­
    su » 692                                                  bruarii 1889 » 385
Annecien. Decretum confirmationis                         De Consistorio habito die 24 Maii
    cultus ab immemorabili tempo­                             1889 » 641
   re praestiti servo Dei Germano,
   abbati Ordinis s. Benedicti, san­                       EX S. CONG. S. R. U. INQUISIT.
    cto nuncupato » 693
Decretum, quo festum ssmi. Cordis                         Dubium quoad facultatem dispen­
   Iesu ad ritum duplicis primae                              sandi super impedimentis pu­
    classis elevatur » 694                                    blicis matrimonialibus in mortis
Decretum beatificationis seu decla­                           periculo » 696
    rationis martyrii Petri Aloisii Ma­                   Litterae, quibus praecipitur Epis­
    riae Chanel Sacerdotis e Socie­                           copis ut successoribus suis trans­
   tate Mariae Pro-Vicarii apostolici                         mittant particulas ssmi ligni Cru­
    Oceaniae occidentalis. . . » 736                          cis; quas thecis inclusas, pecto­
     S. POENITENTIARIA APOST.                                 re prae se suspensas ferunt » 696

                                                                          APPENDICES
•Responsum S. Poenitentiariae quoad
    cantum hymni ambrosiani » 64                          Appendix I ; in qua plura referun­
                                                              tur decreta s. Rituum Congrega­
            S. CONGR. INDICIS                                 tionis » 369
                                                          Appendix II, idem » 435
Decretum quo plures libri prohi­                          Appendix III, idem » 506
   bentur » 368                                           Appendix IV, idem » 562
Decretum, quo prohibetur opuscu­                          Appendix V, idem » 622
    lum — Roma e P Italia, e la                           Appendix VI, idem » 700
   realtà delle cose » 561                                Appendix VII, idem » 738
