                                                                                                                                                                 761
                                           SUMMA ACTORUM
             QUAE IN HOC VOLUMINE XXXII CONTINENTUR






               LITTERAE ET ACTA                                                               participationem massae chora­
       de praecedentia inter Sodales di­                                                                   Augustana ultimae voluntatis ;
       versarum piarum unionum. 308                                                                               quaeritur inter descendentes in­


Parisien, nullitatis matrimonii ;                                                                                stitutoris Legati pro studiis in
      post diuturnam disceptationem                                                                              parvo Seminario, cui ius compe­
       et varia consultorum vota, nul­                                                                           tat frui hoc beneficio . . . 600
       lum declaratur matrimonium de­                                                                      Ortonen. primiceriatus; expetit Ca­
       fectu parochi proprii, seu ex                                                                             nonicus ut sibi concedatur haec
       clandestinitate 346                                                                                        dignitas Capituli absque concur­


Burgen, iubilationis ; indulgetur                                                                                su ; quae optioni subiecta erat                                                  SUMMA       ACTORUM 765
    antequam istius reditus augeren­                              Eporedien. dispensatur ab irregu­
    tur industria canonici, olim in­                                  laritate iuvenis ex debilitate vi­
    vestiti . . . •. .' . . .-'. 614                                  sivae facultatis contracta. . 748


Jeronen, dispensationis ab irregu­
    laritate ; dispensatur clericus,                                        EX S. CONGR. S. R. U.
    qui, ex morbo, rite genuflectere                                               INQUISITIONIS
    nequit 617


Neapolitana matrimonii; indulge­                                  Dubia; an facultates omnes habi­
    tur gratia dispensationis super                                   tuales cum illis quae concedun­
    matrimonio rato, et non consum­                                   tur pro casuum determinato nu­
    mato . . 641                                                      mero Locorum Ordinariis, trans­


Forolivien. et Caesenaten. nullitatis                                 eant ad eorumdem successo­
    matrimonii ; confirmatur senten­                                  res 60
    tia iudicis foroliviensis, qua de­                            Dubium ; an Locorum Ordinarii va­
    claratum fuit nullum matrimo­                                     leant dispensare in articulo mor­
    nium ex capite impotentiae mu­                                    tis ab impedimentis matrimonia­
    lieris .... 658                                                   libus cum illis qui vixerunt in


Ianuen, annuae praestationis ; quae­                                  concubinatu, et dein se separa-
    ritur inter partes interesse ha­                                  runt 62
    bentes ad legatum, quaenam sit                               Dubium; an valida sit Ordinatio,
    genuina voluntas testatoris . 670                                 in qua omissa prima et secunda


Mutilana iurispatronatus; quaeritur                                   manuum impositione cum verbis
    an eadem ratione procedendum                                      sacramentalibus, omnia impleta
    sit, quoad iuspatronatum passi­                                   sunt ante instrumentorum tradi­
    vum , postquam stipites primo                                    tionem 63
    vocati disparuerint, pro familiis                            Decretum quo Romae prohibetur
    quae descendunt ab uno sti­                                       Superioribus audire sacramen­
    pite 705                                                          tales confessiones subditorum


Burgen, residentiae ; agitur an re­                                   suorum 64
    stituendi sint canonico aegrotanti                           Dubium; an absolvi queat, nullo
    fructus quibus a Capitulo priva­                                  adiecto onere, qui complicem
    tus fuerat. 717                                                  absolvit in casu, qua nec con­


Burdigalen, nullitatis matrimonii;                                    fessor, nec poenitens scribere
    renunciatur validum matrimo­                                     nequeunt ad sacram Poenitentia­
    nium , quod evinci cupiebatur                                    riam 128
    nullum ex metu incusso. . 727                                Dubium; quaeritur an valida sit


Basileen. irregularitatis; indulgetur                                Ordinatio presbyteralis, in qua
    gratia dispensationis super irre­                                adfuit tantum prima manuum
    gularitate ob sinistri cruris de­                                impositio ; dubitatur autem an
    fectum . ... . . . . . 746                                       Episcopus, etiam per momen-764 SUMMA                                                   ACTORUM
    tum, manus extenderit super                                 Dubium; quid de Episc, qui inad-
     Ordinandos . . . . . . . 188                                   vertenter pueros aliquos confir­
 Dubium; an interesse liceat me­                                    mavit oleo cathecumenorum. 447
     dicis disputationibus quoad sug­                           Dubium ; an dispensan possit etiam
     gestiones ipnoticas .... 189                                   ab impedimentis clandestinitatis,
 Dubium; an permitti possit Mons                                    vi facultatis, Episcopis conces­
    pietatis cum usura mensili dua­                                 sae, dispensationis in articulo
    rum libellarum pro quolibet cen­                                mortis ah impedimentis dirimen­
    tum 190                                                         tibus in matrimoniis concubina-
Dubium; an validum sit matrimo­                                     riorum 500
    nium celebratum coram parocho                               Dubium; an et quomodo liceat
    non proprio per delegationem                                    aut oporteat curare operationem
    parochi proprii, quando alter ex                                caesaream super muliere certe
    sponsis, a proprio designatis, ab                               vita iuncta 501
    alio fuerit repraesentans . 191                             Dubium; an attingat quoque mi­
Dubium ; an liceat pro ieiunio                                      nistrum generalem Ordinum re­
    aliisque obligationibus ecclesia­                               ligiosorum decretum s. Officii
    sticis sequi tempus medium Zo-                                  declarans, transire ad succes­
    narium, quod signant tantum                                     sores, facultates ad Ordinarios
    horologia viarum ferrearum et                                   concessas 503
    minime vero alia publica horo­                              Dubium; an Congregationes Reli­
    logia 251                                                       giosae votorum simplicium subii­
Dubium; an decretum s. Officii                                      ciuntur decreto prohibenti ne su­
    diei 15 Iulii 1899, quo Supe­                                  periores excipiant confessiones
    riores vetantur excipere confes­                               propriorum subditorum . . 504
    siones suorum subditorum, de-                              Dubium ; quid sit dicendum de
    rogaverit apostolicis constitutio­                             Ordinatione presbyteri, in qua
    nibus, quae regulares Ordines                                  defuit hostia actu traditionis in­
    respiciunt 253                                                 strumentorum 556
Dubium; an margarina (butyrum                                  Dubium quoad ordinationem pre­
   arte confectum) adhiberi possit                                 sbyteralem, in qua calix non fuit
    per modum cibi aut condimen­                                   tactus et patena sublevata fuit
    ti, quoties permittitur usus bu-                               super calicem ipsum, dum for­
    tyri 254                                                       mula recitaretur 557
Dubium; an Indi-Goaijri baptizari                              Dubium ; an s. Sacrificium recitari
   possint 254                                                     valeat super altaribus consecratis
Dubium; an liceat adesse dispu­                                    saeculis transactis, absque san­
   tationibus medicorum et experi­                                 ctorum reliquiis 558
   mentis quoad disputationes ipno-                            Dubium; an sanari possit matri­
    ticas. . . . -.- . . . . . 319                                 monium christianum infidelis ad                                                                                       SUMMA              ACTORUM 765
        fidem conversi, qui innixus pri­                                                                        Romana seu Cusentina canoniza­
        vilegio paulino, omisit interpre­                                                                              tionis ven/ servi Dei Bernardi
        tationem mulieris infidelis. 559                                                                               Mariae Clausi ...... 127


 Dubium ; an filiae haereticorum                                                                                Decretum confirmationis cul tus prae­
        recipi possint in institutis catho­                                                                            stiti servo Dei Marco Criado ex
        licis feminarum ..... 560                                                                                      ordine SS. Trinitatis . . . 249


 Dubium quoad Missas celebratas                                                                                 Aeduen. seu Bisuntina canoniza­
        cum hostiis, quarum farina du­                                                                                 tionis ven. servi Dei Antonii Re­
        bia sit 561                                                                                                    ceveur .319


 Dubium; an sanari possit in ra­                                                                                Litterae Emi Praefecti quoad fa­
        dice unio concubinaria, deinde                                                                                 cultatem sese devovendi SSmo
        civilis, in qua sponsus ante a-                                                                                Cordi Iesu ....... 335
        ctum civilem, impotens effectus                                                                         Facultas indulgetur celebrandi Mis­
        fuerit 639                                                                                                     sam media nocte diei 31 Decem­


 Ratio recipiendi abiurationem hae­                                                                                    bris 1899 337
        reticorum, qui se ad fidem con­                                                                          Urbis et Orbis extenditur ad uni­
        vertuntur 695                                                                                                  versam Ecclesiam, addita Docto­


Decretum, quo declaratur, sacer­                                                                                       ris qualitate, officium et Missae
        dotem Paulum Miraglia eius­                                                                                    s. Bedae Venerabilis . . . 338
        que complicem incurrisse ite­                                                                           Minoricen. Dubia varia . . . 339
       rum in maiorem excommunica­                                                                              Additio ad YI lectionem Breviario
       tionem 697                                                                                                     Romano inserenda in dedica­


Decretum quoad facultatem exci­                                                                                        tione Archibasilicae SSmi Salva­
        piendi confessiones fidelium na­                                                                               toris 341
       vigantium 760                                                                                           Nucerina Paganorum, beatificatio­
                                                              i                                                       nis et canonizationis ven. Servi
               EX S. CONGR. RITUUM                                                                                    Dei Caesaris Sportelli. . . 341



Litterae Emi Praefecti ; de cultu                                                                               Vicen. beatificationis ven. servi Dei
       Sanctissimi Cordis Iesu amplifi­                                                                               Antonii Mariae Claret. . . 343
        cando 51                                                                                               Burdigalen, beatificationis vener.


Romana beatificationis Servae Dei                                                                                     servae Dei Ioannae de Leston­
        sor. Mariae Aloisiae Maurizi. 54                                                                              nac 489


Brixien, canonizationis ven. Servi                                                                             Burdigalen.: resolvitur tuto pro­
        Dei Alexandri Luzzago . . 55                                                                                  eedi posse ad solemnem beatifi­


Baionen, beatificationis ven. Servi                                                                                   cationem venerabilis Ioannae de
       Dei Michaelis Goricoïts . . 59                                                                                 Lestonnac .491


Rothomagen, canonizationis beati                                                                               Augustana beatificationis venera­
       Ioannis Baptistae de la Salle :                                                                                bilis servae Dei Mariae Crescen-
       indulgetur tuto proeedi posse ad                                                                               tiae Höss 493
      solemnem canonizationem . 126                                                                             Tunquinen. beatificationis seu de-766 SUMMA                                                                                           ACTORUM
       clarationis martyrii servorum                                                                      Decretum respiciens scapulare pro­
       Dei Ignatii Delgado Vicarii Apo­                                                                          prie dictum sacri Cordis Iesu,630
       stolici Tunquini et aliorum so­                                                                    Decretum de scapulari sacri Cordis
       ciorum . . . . . ... . 495                                                                                Iesu in agonia facti ; et aman­


Sinarum: beatificationis seu de­                                                                                 tissimi Cordis Mariae perdolen­
       clarationis martyrii ven. servi Dei                                                                       tis 633
       Francisci Clet 497                                                                                 Ordinis Minorum s. Francisci ; du­


Spoletana seu Nursina canonizatio­                                                                               bia proposita a redactore Kalen­
       nis beatae Ritae a Cassia . 563                                                                           darii Ordinis eiusdem. . . 635


Indulgetur ut tuto proeedi possit                                                                         Decretum quo edicitur, tuto pro­
       ad solemnem eiusdem Beatae ca­                                                                            eedi posse ad honores beatorum
       nonizationem 566                                                                                          decernendos, duobus martyribus


Sinarum Tunquinen. indulgetur                                                                                    Dionysio a Nativitate, et Redem­


       tuto proeedi posse ad beatifica­                                                                          pto a Cruce 689
       tionem servorum Dei Ioannis                                                                        Litterae quibus indulgetur tuto pro­
       Gabrielis Taurin Dufresse et alio­                                                                        eedi posse ad solemnia Beatifica­
       rum 567                                                                                                   tionis ven. Mariae Magdalenae a


Indiarum Orientalium,' permitti­                                                                                 Barco 752
       tur ut tuto procedatur ad beati­                                                                   Monitum super Cruce Altaris, exa­
       ficationem servorum Dei P. Dio­                                                                           ratum, auctorante S. R. Congre­
       nysii a Nativitate etc. . . 569                                                                           gatione, a Moderatore Liturgica­


Augustana ; indulgetur tuto pro­                                                                                 rum Ephemeridum .... 756
       eedi posse ad beatificationem
       ven. servae Dei Mariae Crescen-                                                                             EX SECRETARIA BREVIUM
       tiae Hos 570

                                                                                                          Breve quo conceditur indulgentia
Neapolitana beatificationis ven. ser­
       vae Dei Sor. Mariae Iulianae a                                                                            tercentum dierum recitantibus
       SSmo Sacramento .... 572                                                                                  orationem in calce relatam, in
                                                                                                                 honorem Mariae SSmae Auxilia­
 Pictavien. beatificationis ven. Servi
       Dei Andreae Huberti Fournet. 573                                                                          tricis 757



Indiarum Orientalium beatificatio­
                                                                                                                   EX S. CONGR. EP. ETREG.
       nis ven. Servorum Dei P. Dio­
       nysii a Nativitate et fr. Redempti                                                                  Verulana iurium ; quaestio agitur
       a Cruce 574                                                                                               quoad ius transferendi, associan­


Sinarum declarationis martyrii P.                                                                                di, et tumulandi cadavera inter
       Ioannis a Triora 625                                                                                      Sodalitates civitatis. ... 43


 Vicen. dubia quoad Missas lectas                                                                         Romana habitationis ; Religiosae


       de requie 627                                                                                             adiguntur dimittere domum in


 Vicen. dubia quoad habitum chora­                                                                               qua habitabant ex concessione
       lem Magistri caeremoniarum. 629                                                                           temporanea Pii Papae IX .112                                                                    SUMMA             ACTORUM 767


Fodiana seu Troiana pensionis ;                                                                missione Indicis Indulgentiarum
     quaestio est de taxis impositis a                                                         ss. Rosarii 226
      gubernio civili 118                                                                 Index ss. Indulgentiarum ss. Ro­


Nucerina Paganorum confraternita­                                                              sarii 228
      tum; quaestio est de praecedentia                                                   Decretum exhibens regulas seu nor­
      inter Sodales tertii Ordinis Car­                                                        mas ad dignoscendas veras Indul­
      melitarum, et tertii Ordinis Mi-                                                          gentias ab apocryphis. . . 241
      nimorum 315                                                                         Commentarii in supradictas regu­


Ruremunden. iurium crediti ; quae­                                                              las. . . 244
      stio agitur an Monasterium resti­
      tuere teneatur ingentem pecu­                                                                  EX S. POENITENTIARIA
      niae vim alteri Manasterio, ab                                                                                APOSTOLICA
      eadem pia persona fundato. 481


instructio quoad Congressiones                                                            Dubium quoad facultatum suspen­
      episcopales per Dioeceses au­                                                             sionem 320
      stríacas 487                                                                        Monita excerpta ex constitutione


 Romana crediti ; quaeritur an Re­                                                              Benedicti XIV, quae incipit Con­
      ctor Seminarii cogi possit ad                                                             vocatis, et ex altera, cuius exor­
      reddendam vim pecuniae, debi­                                                             dium Inter praeteritos de usu
      tam cuidam mercatori ab alumno                                                            facultatum confessariis tributa­
       eiusdem Seminarii .... 619                                                               rum occasione Iubilaei, edita
                                                                                                eorumdem confessariorum com­
                        EX S. CONGR.                                                            moditati iussu SSmi D. N. Leo­
                   INDULGENTIARUM                                                               nis XIII. 328


                                                                                          Dubia circa augmentum Congruae


 Trevirensis ; de extensione indul­                                                             pro parochis 505
       gentiarum Psalmi « Exaudiat »                                                      Dubia quoad novam legem de
       ad tertiarios saeculares s. Fran­                                                        translatione bonorum ecclesia­
       cisci Assisiensis 182                                                                    sticorum ad Municipia . . 506


 Indultum, quo prorogatur ad an­                                                           Declarationes quoad suspensionem
       num tempus pro petendis litteris                                                         facultatum erga Episcopos. 507
      patentibus Magistri gen. Ordinis                                                     Declaratio quoad Bullam crucia­
       praed. quoad confraternitatem                                                            tala .. . 508
       SSmi Rosarii 184                                                                    Declaratio: concessiones Bullae Ae-


 Augustana : dubia varia de Con­                                                                 terni Pastoris extenduntur ad
       fraternitatibus a SSmo Rosario                                                           Religiosas votor. simplicium. 508
      nuncupatis 185                                                                       Declaratio, qua Emus Vicarius Ro­


 Litterae Emi Praefecti S. C. Indul­                                                             mae concedit speciales facultates
       gentiarum ; quibus Ordinarii lo­                                                          unicuique confessori pro anno
       corum certiores fiunt de trans-                                                           sancto 508768 SUMMA                                                   ACTORUM
Dubium : inchoari ne potest, inci­                              Declaratio quoad iterationem visi­
    piente die ecclesiastico,nova visi­                             tationum eadem die ... 638
    tatio quatuor Basilicarum^ alia iam                         Declaratio quoad iterationem one­
                                                                    1 pro lucrand
    expleta eodem die naturali. S10                                 rum iniunctorumo
Dubia nonnulla excerpta ex Con­                                     Iubilaeo 638
    stitutione Quoniam divinae. 510
Dubia excerpta ex Monitis . 511                                     EX S. CONGR.. NEGOTIORUM
Dubium ; utrum, qui vi morbi car_                                         EXTRAORDINARIORUM
    nes edit, possit miscere pisces et
    carnes in die ieiunii . . . 562
Declaratio quoad ultimam operam                                 Postulata Patrum Concilii plenarii
    iniunctam pro Iubilaeo . . 637                                  Americae Latinae 533
Declaratio quoad commutationem                                  Postulata Patrum Concilii plenarii
    visitationum ad Basilicas. . 637                                Americae Latinae. . . . . 698














                                                   IMPRIMATUR
                          Fr. Albertus Lepidi Ord. Praed. S. P. A. Magister.


                                                   IMPRIMATUR
                               Iosephus Ceppetelli Archiep. Myren. Vicesg.
