                                                                                                                         759

                                 SUMMA ACTORUM

           QUAE IN HOC VOLUMINE XXIX CONTINENTUR





            LITTERAE ET ACTA                                           Emum Card. Richard Archiepi­
    quae nullum declaravit matri­                                       strationem nonnullarum eleemo­
    monium 138                                                         synarum 303
Montisfalisci nominationis ad be­                                  Sanctae Fidei Neogranaten. iu­
    neficium canonicale ; quaeritur                                    rium ; quaestio agitur an, de­
    cuinam nominatio ad beneficium                                     mortuo Archiepiscopo, cui Episco­
    danda sit, ex quo passive vocati                                    pus titularis datus fuerat auxilia­
    videantur carere requisitis, a fun­                                ris, huius munus cesset . . 321
    datrice volitis 159                                            Barcinonen, dispensationis matri­
Mechlinien, dispensationis matrimo-                                     monii; dispensatur matrimonium
    monii; indulgetur dispensatio su­                                   ratum non consummatum . 331
    per matrimonio rato et non con­                                 Montis Alti onerum ; disquiritur
    summato 162                                                         an beneficium, adnexum habeat
Pacten, iurium parochialium; quae­                                      onus residendi et coadiuvandi
    stio est de iuribus parochialibus                                   parochum 351
    inter rectores Ecclesiae matricis,                             Indulgetur facultas applicandi Mis­
    et Ecclesiae filialis.... 175                                       sam per sacellanos .... 383
Theatina dispensationis matrimonii;                                 Forolivien. et Brictinorien. matri­
    agitur an ratum et non con­                                         monii ; indulgetur dispensatio
    summatum permanserit matrimo­                                       super matrimonio rato et non
    nium. . ... ... . .184                                              consummato. . . . . . . 400                                                SUMMA      AGTORUM 761
Nanceien. et Tullen, dispensationis                                stio est de distributionibus perci-
   matrimonii; conceditur dispen­                                  piendis dum poenitentiarius se-
   satio super matrimonio rato. 411                                dit in confessionali, tum ad au­
Piacentina in Hispania indulti ;                                   diendas confessiones, tum ad at­
    denegatur indultum longius per­                                tendendus fideles .... 498
   manendi Romae presbytero, post­                             Varsavien, seu Parisien, nullitatis
   quam praebendam canonicalem                                    matrimonii; nullum renuntiatur
    in sua Dioecesi obtinuit . 420                                matrimonium defectu clandesti­
Valentina dismembrationis; respon­                                 nitatis 518
   detur non expedire petitioni fa­                            Leopolien. seu Premislien. dispen­
    ctae de dismembratione Ecclesiae                              sationis matrimonii ; post plures
    receptitiae 425                                                propositiones, ultimo loco decla­
Ripana iurium ; denegatur immo­                                    ratum fuit constare de non con­
   derata retributio pro gesta ad­                                 summatione matrimonii, ita ut di­
   ministratione rei oeconomicae in                                spensatio indulgen possit a ma­
    Seminario 429                                                  trimonio rato 536
Normae quoad taxas respondendas                                Castrimaris executionis sententiae;
    Cancellariis episcopalibus . 433                               confirmatur decretum Curiae Ca­
Parisien, dispensationis matrimo­                                  strimaris 543
   nii ; dispensatio indulgetur super                          Mediolanen, nullitatis matrimonii ;
   matrimonio rato et non consum­                                  confirmatur Curiae sententia,
    mato 449                                                       quae nullum renunciavit matri­
Parisien, seu Aurelianen, dispen­                                  monium ex mulieris impoten­
   sationis matrimonii; dispensatur                                tia 552
    matrimonium tantum ratum. 454                              Slrigonen. dispensationis matrimo­
Monoecen. distributionum ; agitur                                  nii ; indulgetur dispensatio super
   de distributionibus lucrandis iu­                               matrimonio rato tantum. . 582
   xta capitulare statutum . . 463                             Melevitana emphyteusis; denegatur
Taurinen, nullitatis matrimonii ;                                  diminutio canonis expetita ab
   nullum renunciatur matrimonium                                  emphyteuta 591
   vitio clandestinitatis . . . 470                            Neapolitana nullitatis matrimonii ;
Neapolitana matrimonii ; non con­                                  resolvitur non constare de nul­
   stat esse nullum matrimonium,                                  litate matrimonii. . . , . 594
   sed dispensatur ceu tantum ra­                              Romana residentiae ; agitur de per­
    tum 483                                                        duratane infirmitatis ad legiti­
Venetiarum 'irregularitatis ; arbitrio                             mandam absentiae causam . 608
   et prudentiae Emi Ordinarii re­                             Tunquen, iurium; agitur de irri­
    mittitur gratia promotionis ad sa­                             tandis duobus decretis Delegati
    cros Ordines 495                                               apostolici circa iura canonica­
Arianen. Officii Poenitentiarii; quae-                             lia .... 619762 SUMMA                                                        ACTORUM
Burdigalen, dispensationis matri­                                    Maioricen. conventionis et decreti;
     monii ; dispensatur matrimo­                                         resolvitur tribuendam esse Car­
     nium ratum et non consumma­                                         melitis custodiam et administra­
     tum 665                                                              tionem Sanctuarii et Collegii
Neapolitana praecedentiae , lis est                                       B. M. Virginis de Lluch . 109
     inter duo sodalitia utri praece­                                Aquen. seu Lucionen, indemnita­
     dentia competat 675                                                  tis ; quaestio est an ex-religiosus
Litterae circulares S. C. Concilii                                       Sacerdos reficiendus sit de da­
     ad Ordinarios Americae meri­                                        mnis, passis ob eiusdem dimis­
     dionalis de Seminariorum regi­                                      sionem ab Ordine 115
     mine 680                                                        Novarien, executionis sententiae;
Barcinonen, matrimonii ; lis est                                         respuitur petitio sacerdotis ex-
    an matrimonium sit tantum ra­                                         religiosi, qui censuit non esse
    tum 705                                                              congrue provisum ab Ordina­
Casalen. interpretationis pii lega­                                       rio 118
    ti; quaeritur an duae Missae in                                  Instructio quoad Clericos saecu­
    hebdomada sint applicandae. 718                                      lares ac regulares, qui Univer­
Varsavien, dispensationis matrimo­                                       sitates gubernii, studiorum causa
    nii ; resolvitur dandam esse dis­                                    frequentant 359
    pensationem super matrimonio                                     Dubia quoad Religiosorum profes­
    rato et non consummato . 721                                          sionem .... 436
Bergomen, ultimae voluntatis; quae­                                  Dubium quoad consuetudinem, qua
    stio est inter haeredes an legata                                     Sorores tertiariae etc. adeunt do­
    duorum testatorum eiusdem fa­                                        mum parentum, ibique manent,
    miliae in unum coaluerint. 731                                        eos curandi gratia, in casu infir­
Regien, iurium; quaestio agitur in­                                      mitatis 559
    ter Canonicos et Canonicum-pa-                                    Tertii Ordinis S. Francisci prae­
    rochum quoad limites assignandus                                     cedentiae ; Tertiariae francisca-
    iuribus istius 734                                                   nae sibi vindicare praesumunt
Neten. electionis; obstaculum po­                                        praecedentiam super laicas Con­
    nitur electioni unius ex descen­                                     fraternitates 627
    dentibus, ab alio descendente, qui                               Neritonen, exemptionis; proponun­
    autumat requisitis, a fundatore                                      tur varia dubia circa exemptio­
    volitis, omnibus praestare . 742                                     nem religiosorum a iurisdictione
     EX S. CONG. EP. ET REG.                                             Episcopi 682
                                                                     Gaditana seu Santandarien. le­
Romana administrationis ; quaestio                                       gati ; agitur de executione pio­
    agitatur inter sodales quoad ex-                                     rum legatorum, quae diu dilata
    pulsionem alterius soda­                                             fuerat 689
    lis etc . 36                                                     Litterae Emi Praefecti S. Cong. Ep.                                                         SUMMA         ACTORUM 763
     et Reg. ad P. Generalem Mino­                                         Ordinis Min. S. Francisci Capuc­
     rum S. Francisci quoad unionem                                             cinarum dubia varia ... 58
     quatuor familiarum Francisca­                                         Pinnen. Beatificationis ven. Servi
     num . . .. . 696                                                          Dei Gabrielis a Virgine Dolo­
Litterae PP. Franciscanum ad Emum                                               rosa 60
     Praefectum S. C. Ep. et Reg. de                                       Decretum quoad Missas de re­
     unione quatuor familiarum Fran­                                           quie 62
     ciscanum 697                                                          Oriolen. beatificationis ven. servae
Statuta piae Societatis Apostolatus                                            Dei sor. Ioannae Guillen. Ordinis
     Orationis 750                                                             eremitarum s. Augustini. . 119
           EX S. CONG. RITUUM.                                             Aurelianen, beatificationis ven. ser-
                                                                           . vae Dei Ioannae de Arc. . 121
Bellicensis beatificationis ven. Servi                                     Bobien. seu Piacentina et Ianuen.
     Dei Ioannis Baptistae Vianney,                                            beatificationis ven. servi Dei An­
     parochi Vici Ars 38                                                       tonii Mariae Gianelli, Episcopi
Normae pro impetrandis novis Mis­                                              bobiensis 122
     sis et Officiis Sanctorum . 41                                        Decretum quoad Missam et Officium
Decretum : dubia quoad Ecclesiae                                               s. Matthaei Apostoli et s. Agapili
     consecrationem 44                                                         Pontificis 190
Dubium quoad Missas s. Aloysii                                             Ianuen, beatificationis ven. Servi
     Gonzagae, diebus litandas ab Or­                                          Dei fr. Francisci a Camporu-
     dinariis designatis, pro solemni­                                         beo 190
    tate festi in singulis Ecclesiis et                                   Lugdunen. Beatificationis ven. servi
    Oratoriis 45                                                               Dei Marcellini Ghampagnat, fun­
Ordinis Min. S. Francisci Capuc­                                               datoris parvulorum fratrum Ma­
     cinarum dubia varia ... 46                                                riae 227
Ordinis Min. S. Francisci Capuc­                                          Romana seu Parisien, beatifica­
    cinarum dubia varia ... 47                                                 tionis ven. servae Dei Magda­
Ordinis Min. S. Francisci Capuc­                                               lenae Sophiae Barat . . .319
    cinarum dubia varia ... 49                                            Boscoducen. dubia quoad officium
Decretum Generale. Orationum et                                                parvum B. M. Virginis . . 364
    sequentiae in Missis Defuncto­                                         Ordinis Min. S. Franc. Cappucci-
    rum 51                                                                     norum ; dubia quoad commemo-
Decretum quoad plures Missas ca-                                               rationem s. Familiae in suffragiis
    nendas in eadem Ecclesia, eodem                                            Sanctorum 365
    die, et de eodem sancto . . 52                                         Tullen, seu Sancti Deodati ; cano­
Strigonien, dubia varia ... 52                                                 nizationis B. Petri Fourier de
Strigonien, dubia varia ... 54                                                 Mataincouria 365
Ordinis Min. S. Francisci Capuc­                                           Geneven. dubium quoad occurren­
    cinarum dubia varia ... 56                                                 tiam secundarum Vesperarum of-764 SUMMA ACTORUM
     ficii votivi B. M. V. Immac. cum zationis b. Antonii Mariae Zac-
     primis vesperis Dominicae se- caria . 510
     quentis 369 Quebecen. Beatificationis ven. servi
Romana dubia quoad Altare, quod Dei de Montmorency Laval, primi
     communiter dicitur sepul- Episcopi Quebecen. . . . 512
     enim 369 Mediolanen, indulgetur facultas ce-
Bellevillen. dubia quoad festum, lebrandi in liturgia ambrosiana,
     officium et Missam in Ecclesia prouti fit in romana, festa s. Iu­
     dicata s. Infantiae Iesu . . 370 sephi, sponsi B. M. V., et Annun-
Annecien. confirmatur cultus prae- tiationis ipsius Deiparae, diebus
     stitus iam servo Dei Pontio Ab- 19 et 25 Martii 566
     bati 440 Preces Emi Archiepiscopi mediola-
Philadelphien. beatificationis vene- nensis ad id directae, ut clericis,
     rabilis servi Dei Nepomuceni Neu- in sacris constitutis, qui ambro-
     mann 442 sianum ritum sequuntur, relaxe-
Facultas litandi unam Missam de iur obligatio recitandi integrum
     requie in hebdomada. . . 444 officium defunctorum. . . 568
Montis Albani dubium quoad lita- Spoletana seu Nursina canonizatio-
     nias Sanctorum 445 nis beatae Ritae a Cassia . . 630
 Parisien, beatificationis ven. Servae Dubium quoad ss. Eucharistiam as-
     Dei Ludovicae de Varillac . 445 servandam 638
Litterae ad Comitem Acquaderni de Corisopiten. beatificationis vener.
     centenaria solemnitate celebran- s. Dei Michaelis Le Nobletz. 700
     da redemptionis humanae . 501 Massilien, beatificationis ven. Servi
Romana, Dubia quoad decretum Dei Ioannis Baptistae Gault, Epi-
     Awcto circa Missas privatas de scopi Massiliensis 755
     requie ........ 504 Quebecen, beatificationis ven. Ser-
Mediolanen. Canonizationis b. An- vae Dei Sor. Mariae ab Incarna­
     tomi Zaccariae, fundatoris Cleri- tione 756
     eorum regularium s. Pauli Bar- EX INDULGENTIARUM
     Habitarum 505
 Tullen, seu Sancti Deodati. Decre- Decretum; Presbyterorum Missionis
      tum quo innuitur tuto procedi s. Vincentii a Paulo. De iridul-
     posse ad solemnem canonizatio- gentils adnexis recitationi oratio­
     nem b. Petri Fourier de Matain- nis - Atigelus Domini - et anti-
      couria, praepositi generalis or- phonae - Regina Coeli-. . 63
      dinis Canonicorum regularium Mediolanen, quandonam Cruces et
     s. Augustini 509 Coronae etc. benedictae amit-
 Decrelum, quo edicitur tuto pro- tant indulgentias , si vendan-
      cedi posse ad solemnem canoni- tur ... . . . . . . .320                                                  SUMMA      ACTORUM 765
  Urbis et Orbis Decretum quoad lau­                            Dubium quoad traditionem instru­
     dem, cuius initium est - Dio sia                               mentorum et ad manuum impo­
     benedetto - 447                                                sitionem tempore s. Ordinatio­
 Precatio ad rite explendam saecu­                                  nis. 560
     lum XIX indulgentia 100 dierum                             Dubia quoad baptisma filiorum in­
     donatur 632                                                    fidelium 563
  Oratio ad s. Margaritam cortonen.                             Privilegium paulinum conceditur
     100 dierum indulgentia dona­                                   mulieri conversae ad fidem ca­
     tur 633                                                        tholicam 564
                                                               Pars catholica dispensatur ab in-
              EX S. G. INDICIS                                      terpellanda parte infideli, et Epi­
 Decretum quo prohibentur plures                                   scopo conceditur facultas dispen­
     libri 124                                                     sandi in casibus ordinariis. 565
 Decretum quo plures damnantur                                 De baptismo conferendo infideli
     libri 379                                                     moribundo, qui nomen dedit
 Decretum quo plures prohibentur                                   haereticae septae 569
     libri 757                                                 De oleis sacris et de sacramento
                                                                   Eucharistiae 571
           EX S. CONG. S. R. U.                                Dubia quoad vinum .... 572
                  INQUISITIONIS                                Dubia quoad vinum pro Missae sa­
                                                                   crificio . 572
 Dubia quoad contractum emptionis                              Dubia quoad vinum pro Missae sa­
     venditionis 126                                               crificio 572
 Dubia quoad usuras .... 129                                   Dubium quoad eleemosynam Mis­
Dubia quoad usuras apud Christifi­                                 sarum 573
     deles in Gambodia degentes. 132                           De absolutione concessa a Sacer­
Dubium quoad usum butyri per mo­                                   dote non approbato. . . . 574
    dum condimenti..... 247                                    Quoad absolventem complicem 574
Dubium de lucro ex mutuo, quod                                 Quaenam sunt acta ab Apostolica
    exigitur iuxta legem civilem 248                               Sede profecta 576
Dubium quoad vinum utendum in                                  De oleo a Presbytero benedicto 576
    s. sacrificio Missae .... 316                              Dubium quoad affinitatem . . 576
Dubia circa vinum utendum in                                   De authenticitate textus s. Ioannis
    s. sacrificio Missae . . . .317                                epist. I. c. 5, vers. 7 . . .637
Quoad contractum emptionis ven­                                Dubium quoad impedimentum dis­
    ditionis 381                                                  paritatis cultus 638
Dubia quoad commercium opii 385                                Decretum quoad cohabitationem
Dubia quoad usum opii . . . 386                                   coniugis infidelis 639
Dubia quoad auctoritatem Episco­                              Dubia quoad matrimoniorum legi­
    porum in Conciliis etc. . . 446                               timitatem 640766 SUMMA                                                    ACTORUM
Dubia quoad matrimonia contracta                                  EX S. POENITENTIARIA APOST.
    ab Indianis 641
Dubia quoad, matrimonia mixta. 641                              Dubium quoad usuras, quae viden­
Dubium quoad dispensationem ha­                                     tur imtnodicae. ...... 248
    bitam per thelegraphum . . 642                                 EX ACTIS CONSISTORIALIBUS
Dubium quoad cremationem aliena
    voluntate peractam. . . . 642                               De Consistorio habito die 30 No­
Dubium quoad illos qui matrimo­                                     vembris 1896 272
    nium contrahunt coram ministro                              De Consistorio habito die 18 Apri­
    acatholico 643                                                  lis 1897 577
Lex tridentina non infirmatur per
    inobservantiam haeretico­                                          EX S. CONG. STUDIORUM
    rum 643                                                     Ordinis Praedicatorum; confirma­
Dubia circa s. Ordinationem . 703                                   tio constitutionum pro facultate
Dubium quoad artificialem foecun­                                   iuris canonici 371
    dationem 704
EX S. C. DE PROPAGANDA FIDE                                          EX SECRETARIA BREVIUM

                                                                Breve quo conceditur indulgentia
Normae a Missionariis observandae                                   plenaria occasione exeuntis an­
    dum litteras aut documenta mit­                                 ni 25, quo Leo XIII adscriptus
    tunt ad S. Congregationem. 246                                  fuit in tertio ordine s. Fran­
Collectio resolutionum circa lucrum                                 cisci 636
    ex mutuo 249                                                Breve SSmi D. N. Leonis XIII, quo
Decretum Sacrae Congregationis pro                                  ad dignitatem Archisodalitatis e-
    negotiis ritus orientalis . . 437                               vehitur Sodalitas erecta in Aede
Dubitatur an baptisma conferri                                      ss. Andreae et Claudii Romae,
    queat infidelibus adultis, quate­                               eo fine ut honor et cultus SSmi
    nus adsit timor quod ipsi postea                                Sacramenti longe lateque profe­
    malam ducant vitam . . . 634                                    ratur per solemnem atque per­
Dubium quoad anniversarium Epi­                                     petuam Eius expositionem et
    scopi 635                                                       adorationem 753
