                                                                                                                                                       763

                                         SUMMA ACTORUM

           QUAE IN HOC VOLUMINE XXXIV CONTINENTUR



               LITTERAE ET ACTA                                                         Emum Gibbons Archiepiscopum
     monii; indulgetur dispensatio su­                                          sione de qua dubitatur an sol­
    per matrimonio rato et non con­                                             venda sit 385
    summato 234                                                             Parisien, nullitatis matrimonii ; de­
Nolana pii Legati; disceptatur de                                               claratur constare de matrimonii                                                            SUMMA          ACTORUM 765
      nullitate ex capite clandestini­                                         Dubium quoad consecrationis epi­
      tatis 482                                                                     scopalis validitatem, si serius im­
 Lisbonensis; summarium quaestio­                                                   positio Missalis facta fuerit. 419
     num, quae S. Congregationis Con­                                          Ratio qua exhibenda sunt Sedi
      cilii iudicio submissae fuerunt                                               Apostolicae documenta per Loco­
     die 14 Decembris 1901. . 507                                                   rum Ordinarios. ..... 420
 Indultum: Episcopis Americae La­                                              Declaratio circa Bullam Cruciatae
      tinae indulgetur facultas confe­                                              quoad Regulares et Sacerdotes
     rendi paroecias et canonicatus                                                 in Hispania 762
      absque concursu 629                                                                EX S. CONGR. RITUUM
Parisien, nullitatis matrimonii; nul­
     lum declaratur matrimonium de­                                            Utinen. dubium quoad nonam le­
     fectu domicilii, seu parochi pro­                                              ctionem recitandam in festis
     prii 660                                                                       trium sanctorum Pantaleonis ,
Montisalti iurium parochialium ;                                                    Mennae et Spiridionis , quorum
     quum duae paroeciae existant in                                               festa redacta sunt ad ritum sim­
     quodam oppido una sub tit. Prio-                                              plicem 29
     ratus, altera sub titulo Praeposi-                                        Dubiorum; dubia proposita a qui­
     turae, non distinctae ratione ter­                                            busdam calendariorum redacto­
     ritorii, frequentes graves exarse­                                            ribus 30
     runt difficilis solutionis lites. 725                                     Ordinis S. Benedicti, Congregatio­
EX S. C. S. R. U. INQUISITIONIS.                                                   nis Americanae Cassinensis ; du­
                                                                                   bia proposita resolvenda a mode­
Dubium quoad vinum pro Missa                                                       ratore calendarii dictae Congre­
     utendum 256                                                                    gationis 32
De Sanctissimae Eucharistiae spe­                                              Augustodunen. Beatificationis et Ca­
     cierum genuinitate et conserva­                                               nonizationis ven. Servi Dei Clau­
     tione curanda a Rfiiis DD. Loco­                                              dii de la Colombière . . . 188
     rum Ordinariis 318                                                        Fodiana Beatificationis ven. Servae
Dubia quoad aquam mixtam cum                                                       Dei Soror. Mariae Caelestis Cro­
     hydrargiro bicloiato, utendam in                                              starosa. . . 190, 432, 556, 691
     baptismate infantium. . . . 319                                          Lauretana; dubia quoad coniun­
Decretum quo edicitur nullo titulo,                                                ctionem hymnorum, et quoad do­
     nulloque praetextu pertinere ad                                               xologiam Iesu tibi sit gloria. 245
     Superiores Regulares causas co­                                          Colimen, dubia diversa . . . 246
     gnoscere subditorum in rebus                                             Romana dubium quoad officium
    ad s. Officium spectantibus. 383                                               s. Barnabae • 249
Litterae circulares ad Ordinarios                                             Vicentina dubia diversa . . . 252
    Italiae quoad legis propositionem                                          Utinen. dubia quoad anniversa­
    de divortio 413                                                                ria etc 254 766 SUMMA.                                                                            ACTORUM
  Tropien, dubia diversa . . .311                                                           Ordinis minorum S. Francisci Ca­
 Vicen. dubium quoad altaria, quo­                                                               puccinarum; dubia quoad usum
       rum sepulchra non sunt rite dis­                                                           ritus ambrosiani a sacerdote ri­
       posita etc 313                                                                             tus Romani . . • . . . . 427
 Dubium. An color albus vel vio-                                                            Romana. Dubia quoad genuflexiones
      laceus adhibendus sit in Missa de                                                           peragendas in choro in Missis
      vigilia Immac. Conceptionis. 318                                                           Feriarum Adventus .... 553
 Urbis et Orbis. S. Ioseph sponsus                                                          Dubium quoad apostolicum indul­
      B- M. V. Patronus Ecclesiae Ca­                                                             tum pro Regno Hispanico adhi­
      tholicae declaratur, eiusque fe­                                                           bendi sacra paramenta coloris
      stum ad ritum dupl. 1 class,                                                               caerulei, quoties etc. . . . 553
       elevatur 316                                                                         Decretum laceen, confirmationis cul­
 Ordinis minorum S. Francisci ca­                                                                tus praestiti servae Dei Euro-
      puccinarum: patri ministro Or­                                                             siae 684
      dinis Minorum Capulatorum tri­                                                        Decretum Cochinchinen. Tunqui­
      buitur facultas benedicendi et                                                             nen. etc. beatificationis Venn,
      imponendi scapulare s. Ioseph                                                              servorum Dei Stephani Theodori
      sp. B. M. V. et ad hoc alios sa­                                                           Cuénot et sociorum. . . . 685
      cerdotes delegandi .... 317                                                          Decretum Leodien, confirmationis
 Vaivén, et Sulmonen. Dubium quo­                                                                cultus praestiti servae Dei He-
      ad mulieres, quae incedunt inter                                                           vae 686
      confraternitates, sacco indutas ,                                                    Decretum seu Ordinis Praedicato­
      et clerum, canentes carmina, ver­                                                          rum, beatificationis seu declara­
      nacula lingua ...... 375                                                                   tionis martyrii ven. servorum Dei
 Vallis Vidonis; dubia quoad Missam                                                              Hieronymi Hermosilla, Valentini
      votivam de sacro corde Iesu. 376                                                           Berris-Ochoa, Petri Almato et Io­
Dubium quoad cantum Litaniarum                                                                   sephi Kang 688
      B. M. V . 377                                                                        Novarcen. (Newark) dubium quoad
Plocen. dubium; quaeritur an de­                                                                 lumen ex gaz accendendum una
      beat esse in sacris minister qui                                                           cum candelis ex cera confectis.760
      assistit Missae cum cantu . 378                                                      Natcheten. Dubium quoad illumi­
Brixien, beatificationis ven. servae                                                             nationem electricam . . . 761
      Dei Bartholomaeae Capitanio. 378                                                                EX S. C. EP. ET REG.
Nonantulana beatificationis ven.
     servae Dei Mariae Dionysiae a                                                         Oritana iuris proprietatis ; confir­
     Verbo incarnato 381                                                                        matur sententia qua tributus fue­
Romana; responsum commissionis                                                                  rat Ordini Fratrum Minorum Con­
     liturgicae super particulam de­                                                            ventus et Ecclesia oppidi Fran-
     creti generalis de Oratoriis se­                                                           cavilla 24
     mipublicis. . .... . . 427                                                           Dubium quoad petendam confirma-                                                               SUMMA           AGTORUM 767
     tionem a lege civili in Gallia ab                                                  catione indulgentiarum apostoli­
     illis Congregationibus quae non­                                                   carum et s. Birgittae . . . 124
     dum approbatae sunt . . .118                                                  Decretum Congregationis fratrum
Fodiana seu Troiana pensionis :                                                         s. Vincentii a Paulo de precibus
     agitur de reformatione senten­                                                     piisque exercitiis, indulgentiis
     tiae emissae a S. C. Episc, et                                                     iam ditatis, ad sacramentalem
     Reg. super onere taxae solven­                                                     poenitentiam explendam impo­
     dae ab Ordinario favore alterius                                                   sitis 125
     Dioecesis Ordinarii .... 390                                                  Parisiensis. Decretum, quo edici­
DvMa quoad electionem iterum                                                            tur, omnes Sodalitates tam ere­
     peragendam superiorissae Monia­                                                    ctas, quam erigendas indulgentiis
     lium cum votis solemnibus. 396                                                     perfrui posse, sese aggregando
Sorana iuris exponendi et fune­                                                         Archisodalitati Parisiensi sub ti­
     randi; quaestio agitur inter cap­                                                  tulo sancti et immaculali cordis
     pellanos sodalitatum et parochos                                                   Mariae pro conversione peccato­
     civitatis Sorae quoad exequias                                                     rum 309
     peragendas, praesente cadavere,                                               Summarium indulgentiarum a RR.
     a cappellanis in Cappellis publici                                                 PP. concessarum Piis unionibus
     coemeterii 537                                                                     SS. Cordium Iesu et Mariae eri­
Signina seu Congregat. Passionis                                                        gendis a Moderatore generali
     D. N. I. C. Cappellaniae; decla­                                                   Congregationis Missionariorum a
     ratur posse sustineri decretum                                                     SS. Cordibus Iesu et Mariae. 548
     Episcopale, quo facultas fit reti­                                            Decretum Urbis et Orbis; quo Chri­
     nendi uti bona propria*, bona le­                                                  stifidelibus, qui sive privatim sive
     gati, soluto pretio etc. . . 630                                                   publice oraverint, mense iunio,
                 EX S. C. ÍNDULG.                                                       in honorem SSmi Cordis Iesu ,
                                                                                        nonnullae conceduntur Indulgen­
Decretum de Guatemala; de piis                                                          tiae 683
     operibus Sodalibus confr. Beatae                                                         EX S. POENITENTIARIA
     Mariae Virginis a Monte Carmelo                                                                       APOSTOLICA
     ad assequendum privilegium sab-
     batinum iniunctis 120                                                         Litterae Emi Archiepiscopi Tauri­
Urbis et Orbis decretum quo So­                                                         nensis ad Poenitentiarium Maio­
     dalitates viae Crucis viventis ap­                                                 rem de taxis solvendis pro dispen­
     probantur 121                                                                      sationibus matrimonialibus. 126
Decretum; Clericorum regularium                                                    Dubia quoad speciales facultates
     infirmis ministrantium, de con­                                                    Iubilaei 186
     sensu Ordinarii requisito, ad exer­                                           Dubium utrum obligari possit et
     cendam facultatem benedicendi                                                      debeat Titius praestare legatum
     coronas, cruces etc. cum appli-                                                    causae piae, si testamentum nul- 768 SUMMA                                                            ACTORUM
     lum evaserit defectu alicuius so­                                        EX S. CONGR. NEGOTIORUM
     lemnitatis a iure civili requisi­                                              EXTRAORDINARIORUM
     tae 384                                                             Declarationes authenticae super du­
 Dubium; An pro lucrando Iubilaeo                                             biis propositis a nonnullis Ame­
     preces iterari debeant quoties                                           ricae latinae Episcopis, circa in­
     implentur onera , visitationibus                                         terpretationem quorumdam de­
     suffecta . . 421                                                         cretorum Concilii plenarii eius­
Dubium quoad onanismum . . 423                                               dem Americae 398
Dubium. An Ordinarius delegare                                           Istruzione della Sacra Congrega­
     possit etiam Curatis, non proprie                                       zione degli Affari ecclesiastici
    parochis, facultates S. Poeniten­                                        straordinarii sull'azione popolare
    tiariae, delegabiles parochis. 424                                       cristiana o democratico-cristiana
Dubium quoad validitatem absolu­                                             in Italia 401
     tionis ob defectum iurisdictio­                                              EX S. DATARIA APOST.
    nis 512                                                              Causae canonicae ordinariae matri­
Dubium quoad modum perficiendi                                               monialium dispensationum, suffi­
    processiones pro lucrando Iubi­                                          cientes sive coniunctae plures, si­
     laeo 638                                                                ve solae, et aliarum normae. 34

         EX S. C. DE PROP. FIDE                                               EX SECRETARIA BREVIUM
Facultas condendi nova monaste­                                         Indulgentiae nonnullae concedun­
    ria, sine Romani Pontificis venia,                                       tur iis, qui quolibet die mensis
    denegatur Episcopis. . . . 639                                           Ianuarii, aliquod obsequium prae­
Abusus vitandi in concessione                                                stiterint SSmo Nomini Iesu. 425
    dispensationum super matrimo­                                        Concessiones favore Sacerdotum
    niis 640                                                                 piae associationis s. Bonifacii. 634
                                                                        Breve, quo indulgentia plenaria con­
   EX ACTIS CONSISTORIALIBUS                                                 ceditur visitantibus ecclesias Pa­
                                                                             trum Capuccinorum in quibus­
De Consistorio habito die 16 De­                                             dam anni diebus. . . . 636
    cembris 1901 260                                                    Breve, quo conceduntur indulgen­
Pileum rubrum traditur tribus Emis                                           tiae favore Scapularis sacrorum
    Cardinalibus 654                                                         Cordium Iesu et Mariae . . 636







                                                           IMPRIMATUR
                            Fr. Albertus Lepidi Ord. Px'aed. S. Pal. Ap. Magister


                                                           IMPRIMATUR
                                   Iosephus Cepperelli Archiep. Myren. Vicesg.
